BassBAlgS3002.TCONST_comp	158
BassBAlgS3002.RmsDb	159
BassBAlgS3002.compbase_table1_comp	160
DCinputmux_stereo_AlgSigma3002.left_inputs	200
DCinputmux_stereo_AlgSigma3002.right_inputs	202
CrossoverFilter2WayAlgDPS3004.B2_0	204
CrossoverFilter2WayAlgDPS3004.B1_0	205
CrossoverFilter2WayAlgDPS3004.B0_0	206
CrossoverFilter2WayAlgDPS3004.A2_0	207
CrossoverFilter2WayAlgDPS3004.A1_0	208
CrossoverFilter2WayAlgDPS3004.B2_1	209
CrossoverFilter2WayAlgDPS3004.B1_1	210
CrossoverFilter2WayAlgDPS3004.B0_1	211
CrossoverFilter2WayAlgDPS3004.A2_1	212
CrossoverFilter2WayAlgDPS3004.A1_1	213
CrossoverFilter2WayAlgDPS3004.B2_2	214
CrossoverFilter2WayAlgDPS3004.B1_2	215
CrossoverFilter2WayAlgDPS3004.B0_2	216
CrossoverFilter2WayAlgDPS3004.A2_2	217
CrossoverFilter2WayAlgDPS3004.A1_2	218
CrossoverFilter2WayAlgDPS3004.B2_3	219
CrossoverFilter2WayAlgDPS3004.B1_3	220
CrossoverFilter2WayAlgDPS3004.B0_3	221
CrossoverFilter2WayAlgDPS3004.A2_3	222
CrossoverFilter2WayAlgDPS3004.A1_3	223
CrossoverFilter2WayAlgDPS3003.B2_0	224
CrossoverFilter2WayAlgDPS3003.B1_0	225
CrossoverFilter2WayAlgDPS3003.B0_0	226
CrossoverFilter2WayAlgDPS3003.A2_0	227
CrossoverFilter2WayAlgDPS3003.A1_0	228
CrossoverFilter2WayAlgDPS3003.B2_1	229
CrossoverFilter2WayAlgDPS3003.B1_1	230
CrossoverFilter2WayAlgDPS3003.B0_1	231
CrossoverFilter2WayAlgDPS3003.A2_1	232
CrossoverFilter2WayAlgDPS3003.A1_1	233
CrossoverFilter2WayAlgDPS3003.B2_2	234
CrossoverFilter2WayAlgDPS3003.B1_2	235
CrossoverFilter2WayAlgDPS3003.B0_2	236
CrossoverFilter2WayAlgDPS3003.A2_2	237
CrossoverFilter2WayAlgDPS3003.A1_2	238
CrossoverFilter2WayAlgDPS3003.B2_3	239
CrossoverFilter2WayAlgDPS3003.B1_3	240
CrossoverFilter2WayAlgDPS3003.B0_3	241
CrossoverFilter2WayAlgDPS3003.A2_3	242
CrossoverFilter2WayAlgDPS3003.A1_3	243
CrossoverFilter2WayAlgDPS3001.B2_0	244
CrossoverFilter2WayAlgDPS3001.B1_0	245
CrossoverFilter2WayAlgDPS3001.B0_0	246
CrossoverFilter2WayAlgDPS3001.A2_0	247
CrossoverFilter2WayAlgDPS3001.A1_0	248
CrossoverFilter2WayAlgDPS3001.B2_1	249
CrossoverFilter2WayAlgDPS3001.B1_1	250
CrossoverFilter2WayAlgDPS3001.B0_1	251
CrossoverFilter2WayAlgDPS3001.A2_1	252
CrossoverFilter2WayAlgDPS3001.A1_1	253
CrossoverFilter2WayAlgDPS3001.B2_2	254
CrossoverFilter2WayAlgDPS3001.B1_2	255
CrossoverFilter2WayAlgDPS3001.B0_2	256
CrossoverFilter2WayAlgDPS3001.A2_2	257
CrossoverFilter2WayAlgDPS3001.A1_2	258
CrossoverFilter2WayAlgDPS3001.B2_3	259
CrossoverFilter2WayAlgDPS3001.B1_3	260
CrossoverFilter2WayAlgDPS3001.B0_3	261
CrossoverFilter2WayAlgDPS3001.A2_3	262
CrossoverFilter2WayAlgDPS3001.A1_3	263
CrossoverFilter2WayAlgDPS3005.B2_0	264
CrossoverFilter2WayAlgDPS3005.B1_0	265
CrossoverFilter2WayAlgDPS3005.B0_0	266
CrossoverFilter2WayAlgDPS3005.A2_0	267
CrossoverFilter2WayAlgDPS3005.A1_0	268
CrossoverFilter2WayAlgDPS3005.B2_1	269
CrossoverFilter2WayAlgDPS3005.B1_1	270
CrossoverFilter2WayAlgDPS3005.B0_1	271
CrossoverFilter2WayAlgDPS3005.A2_1	272
CrossoverFilter2WayAlgDPS3005.A1_1	273
CrossoverFilter2WayAlgDPS3005.B2_2	274
CrossoverFilter2WayAlgDPS3005.B1_2	275
CrossoverFilter2WayAlgDPS3005.B0_2	276
CrossoverFilter2WayAlgDPS3005.A2_2	277
CrossoverFilter2WayAlgDPS3005.A1_2	278
CrossoverFilter2WayAlgDPS3005.B2_3	279
CrossoverFilter2WayAlgDPS3005.B1_3	280
CrossoverFilter2WayAlgDPS3005.B0_3	281
CrossoverFilter2WayAlgDPS3005.A2_3	282
CrossoverFilter2WayAlgDPS3005.A1_3	283
CrossoverFilter2WayAlgDPS3002.B2_0	284
CrossoverFilter2WayAlgDPS3002.B1_0	285
CrossoverFilter2WayAlgDPS3002.B0_0	286
CrossoverFilter2WayAlgDPS3002.A2_0	287
CrossoverFilter2WayAlgDPS3002.A1_0	288
CrossoverFilter2WayAlgDPS3002.B2_1	289
CrossoverFilter2WayAlgDPS3002.B1_1	290
CrossoverFilter2WayAlgDPS3002.B0_1	291
CrossoverFilter2WayAlgDPS3002.A2_1	292
CrossoverFilter2WayAlgDPS3002.A1_1	293
CrossoverFilter2WayAlgDPS3002.B2_2	294
CrossoverFilter2WayAlgDPS3002.B1_2	295
CrossoverFilter2WayAlgDPS3002.B0_2	296
CrossoverFilter2WayAlgDPS3002.A2_2	297
CrossoverFilter2WayAlgDPS3002.A1_2	298
CrossoverFilter2WayAlgDPS3002.B2_3	299
CrossoverFilter2WayAlgDPS3002.B1_3	300
CrossoverFilter2WayAlgDPS3002.B0_3	301
CrossoverFilter2WayAlgDPS3002.A2_3	302
CrossoverFilter2WayAlgDPS3002.A1_3	303
CrossoverFilter2WayAlgDPS3006.B2_0	304
CrossoverFilter2WayAlgDPS3006.B1_0	305
CrossoverFilter2WayAlgDPS3006.B0_0	306
CrossoverFilter2WayAlgDPS3006.A2_0	307
CrossoverFilter2WayAlgDPS3006.A1_0	308
CrossoverFilter2WayAlgDPS3006.B2_1	309
CrossoverFilter2WayAlgDPS3006.B1_1	310
CrossoverFilter2WayAlgDPS3006.B0_1	311
CrossoverFilter2WayAlgDPS3006.A2_1	312
CrossoverFilter2WayAlgDPS3006.A1_1	313
CrossoverFilter2WayAlgDPS3006.B2_2	314
CrossoverFilter2WayAlgDPS3006.B1_2	315
CrossoverFilter2WayAlgDPS3006.B0_2	316
CrossoverFilter2WayAlgDPS3006.A2_2	317
CrossoverFilter2WayAlgDPS3006.A1_2	318
CrossoverFilter2WayAlgDPS3006.B2_3	319
CrossoverFilter2WayAlgDPS3006.B1_3	320
CrossoverFilter2WayAlgDPS3006.B0_3	321
CrossoverFilter2WayAlgDPS3006.A2_3	322
CrossoverFilter2WayAlgDPS3006.A1_3	323
CrossoverFilter2WayAlgDPS3007.B2_0	324
CrossoverFilter2WayAlgDPS3007.B1_0	325
CrossoverFilter2WayAlgDPS3007.B0_0	326
CrossoverFilter2WayAlgDPS3007.A2_0	327
CrossoverFilter2WayAlgDPS3007.A1_0	328
CrossoverFilter2WayAlgDPS3007.B2_1	329
CrossoverFilter2WayAlgDPS3007.B1_1	330
CrossoverFilter2WayAlgDPS3007.B0_1	331
CrossoverFilter2WayAlgDPS3007.A2_1	332
CrossoverFilter2WayAlgDPS3007.A1_1	333
CrossoverFilter2WayAlgDPS3007.B2_2	334
CrossoverFilter2WayAlgDPS3007.B1_2	335
CrossoverFilter2WayAlgDPS3007.B0_2	336
CrossoverFilter2WayAlgDPS3007.A2_2	337
CrossoverFilter2WayAlgDPS3007.A1_2	338
CrossoverFilter2WayAlgDPS3007.B2_3	339
CrossoverFilter2WayAlgDPS3007.B1_3	340
CrossoverFilter2WayAlgDPS3007.B0_3	341
CrossoverFilter2WayAlgDPS3007.A2_3	342
CrossoverFilter2WayAlgDPS3007.A1_3	343
CrossoverFilter2WayAlgDPS3008.B2_0	344
CrossoverFilter2WayAlgDPS3008.B1_0	345
CrossoverFilter2WayAlgDPS3008.B0_0	346
CrossoverFilter2WayAlgDPS3008.A2_0	347
CrossoverFilter2WayAlgDPS3008.A1_0	348
CrossoverFilter2WayAlgDPS3008.B2_1	349
CrossoverFilter2WayAlgDPS3008.B1_1	350
CrossoverFilter2WayAlgDPS3008.B0_1	351
CrossoverFilter2WayAlgDPS3008.A2_1	352
CrossoverFilter2WayAlgDPS3008.A1_1	353
CrossoverFilter2WayAlgDPS3008.B2_2	354
CrossoverFilter2WayAlgDPS3008.B1_2	355
CrossoverFilter2WayAlgDPS3008.B0_2	356
CrossoverFilter2WayAlgDPS3008.A2_2	357
CrossoverFilter2WayAlgDPS3008.A1_2	358
CrossoverFilter2WayAlgDPS3008.B2_3	359
CrossoverFilter2WayAlgDPS3008.B1_3	360
CrossoverFilter2WayAlgDPS3008.B0_3	361
CrossoverFilter2WayAlgDPS3008.A2_3	362
CrossoverFilter2WayAlgDPS3008.A1_3	363
DCinputmux_stereo_AlgSigma3004.left_inputs	364
DCinputmux_stereo_AlgSigma3004.right_inputs	368
DCinputmux_stereo_AlgSigma3005.left_inputs	372
DCinputmux_stereo_AlgSigma3005.right_inputs	376
DCinputmux_stereo_AlgSigma3006.left_inputs	380
DCinputmux_stereo_AlgSigma3006.right_inputs	382
DCinputmux_stereo_AlgSigma3007.left_inputs	384
DCinputmux_stereo_AlgSigma3007.right_inputs	386
WhiteNAlgS3001.enable	556
MonoRunAvgDetectAlgS3001.RMS	557
MonoRunAvgDetectAlgS3001.hold	558
MonoRunAvgDetectAlgS3001.decay	559
MonoRunAvgDetectAlgS3001.rms	560
MonoRunAvgDetectAlgS3001.held_val	562
MonoRunAvgDetectAlgS3001.hold_count	563
MonoRunAvgDetectAlgS3002.RMS	564
MonoRunAvgDetectAlgS3002.hold	565
MonoRunAvgDetectAlgS3002.decay	566
MonoRunAvgDetectAlgS3002.rms	567
MonoRunAvgDetectAlgS3002.held_val	569
MonoRunAvgDetectAlgS3002.hold_count	570
CrossoverFilter2WayAlgDPS3004LowInvert	571
CrossoverFilter2WayAlgDPS3003LowInvert	572
CrossoverFilter2WayAlgDPS3001LowInvert	573
CrossoverFilter2WayAlgDPS3005LowInvert	574
CrossoverFilter2WayAlgDPS3002LowInvert	575
CrossoverFilter2WayAlgDPS3006LowInvert	576
CrossoverFilter2WayAlgDPS3007LowInvert	577
CrossoverFilter2WayAlgDPS3008LowInvert	578
__DM0_PADDING__.__DM0_PADDING__	579
__SafeLoad_Module__.data_SafeLoad	24576
__SafeLoad_Module__.address_SafeLoad	24581
__SafeLoad_Module__.num_SafeLoad_lower	24582
__SafeLoad_Module__.num_SafeLoad_upper	24583
ExternalGainAlgSlew145X1.current	24584
ExternalGainAlgSlew145X1.slew_mode	24585
CrossoverFilter2WayAlgDPS3004.B2_4	24586
CrossoverFilter2WayAlgDPS3004.B1_4	24587
CrossoverFilter2WayAlgDPS3004.B0_4	24588
CrossoverFilter2WayAlgDPS3004.A2_4	24589
CrossoverFilter2WayAlgDPS3004.A1_4	24590
CrossoverFilter2WayAlgDPS3004.B2_5	24591
CrossoverFilter2WayAlgDPS3004.B1_5	24592
CrossoverFilter2WayAlgDPS3004.B0_5	24593
CrossoverFilter2WayAlgDPS3004.A2_5	24594
CrossoverFilter2WayAlgDPS3004.A1_5	24595
CrossoverFilter2WayAlgDPS3004.B2_6	24596
CrossoverFilter2WayAlgDPS3004.B1_6	24597
CrossoverFilter2WayAlgDPS3004.B0_6	24598
CrossoverFilter2WayAlgDPS3004.A2_6	24599
CrossoverFilter2WayAlgDPS3004.A1_6	24600
CrossoverFilter2WayAlgDPS3004.B2_7	24601
CrossoverFilter2WayAlgDPS3004.B1_7	24602
CrossoverFilter2WayAlgDPS3004.B0_7	24603
CrossoverFilter2WayAlgDPS3004.A2_7	24604
CrossoverFilter2WayAlgDPS3004.A1_7	24605
CrossoverFilter2WayAlgDPS3003.B2_4	24606
CrossoverFilter2WayAlgDPS3003.B1_4	24607
CrossoverFilter2WayAlgDPS3003.B0_4	24608
CrossoverFilter2WayAlgDPS3003.A2_4	24609
CrossoverFilter2WayAlgDPS3003.A1_4	24610
CrossoverFilter2WayAlgDPS3003.B2_5	24611
CrossoverFilter2WayAlgDPS3003.B1_5	24612
CrossoverFilter2WayAlgDPS3003.B0_5	24613
CrossoverFilter2WayAlgDPS3003.A2_5	24614
CrossoverFilter2WayAlgDPS3003.A1_5	24615
CrossoverFilter2WayAlgDPS3003.B2_6	24616
CrossoverFilter2WayAlgDPS3003.B1_6	24617
CrossoverFilter2WayAlgDPS3003.B0_6	24618
CrossoverFilter2WayAlgDPS3003.A2_6	24619
CrossoverFilter2WayAlgDPS3003.A1_6	24620
CrossoverFilter2WayAlgDPS3003.B2_7	24621
CrossoverFilter2WayAlgDPS3003.B1_7	24622
CrossoverFilter2WayAlgDPS3003.B0_7	24623
CrossoverFilter2WayAlgDPS3003.A2_7	24624
CrossoverFilter2WayAlgDPS3003.A1_7	24625
CrossoverFilter2WayAlgDPS3001.B2_4	24626
CrossoverFilter2WayAlgDPS3001.B1_4	24627
CrossoverFilter2WayAlgDPS3001.B0_4	24628
CrossoverFilter2WayAlgDPS3001.A2_4	24629
CrossoverFilter2WayAlgDPS3001.A1_4	24630
CrossoverFilter2WayAlgDPS3001.B2_5	24631
CrossoverFilter2WayAlgDPS3001.B1_5	24632
CrossoverFilter2WayAlgDPS3001.B0_5	24633
CrossoverFilter2WayAlgDPS3001.A2_5	24634
CrossoverFilter2WayAlgDPS3001.A1_5	24635
CrossoverFilter2WayAlgDPS3001.B2_6	24636
CrossoverFilter2WayAlgDPS3001.B1_6	24637
CrossoverFilter2WayAlgDPS3001.B0_6	24638
CrossoverFilter2WayAlgDPS3001.A2_6	24639
CrossoverFilter2WayAlgDPS3001.A1_6	24640
CrossoverFilter2WayAlgDPS3001.B2_7	24641
CrossoverFilter2WayAlgDPS3001.B1_7	24642
CrossoverFilter2WayAlgDPS3001.B0_7	24643
CrossoverFilter2WayAlgDPS3001.A2_7	24644
CrossoverFilter2WayAlgDPS3001.A1_7	24645
CrossoverFilter2WayAlgDPS3005.B2_4	24646
CrossoverFilter2WayAlgDPS3005.B1_4	24647
CrossoverFilter2WayAlgDPS3005.B0_4	24648
CrossoverFilter2WayAlgDPS3005.A2_4	24649
CrossoverFilter2WayAlgDPS3005.A1_4	24650
CrossoverFilter2WayAlgDPS3005.B2_5	24651
CrossoverFilter2WayAlgDPS3005.B1_5	24652
CrossoverFilter2WayAlgDPS3005.B0_5	24653
CrossoverFilter2WayAlgDPS3005.A2_5	24654
CrossoverFilter2WayAlgDPS3005.A1_5	24655
CrossoverFilter2WayAlgDPS3005.B2_6	24656
CrossoverFilter2WayAlgDPS3005.B1_6	24657
CrossoverFilter2WayAlgDPS3005.B0_6	24658
CrossoverFilter2WayAlgDPS3005.A2_6	24659
CrossoverFilter2WayAlgDPS3005.A1_6	24660
CrossoverFilter2WayAlgDPS3005.B2_7	24661
CrossoverFilter2WayAlgDPS3005.B1_7	24662
CrossoverFilter2WayAlgDPS3005.B0_7	24663
CrossoverFilter2WayAlgDPS3005.A2_7	24664
CrossoverFilter2WayAlgDPS3005.A1_7	24665
CrossoverFilter2WayAlgDPS3002.B2_4	24666
CrossoverFilter2WayAlgDPS3002.B1_4	24667
CrossoverFilter2WayAlgDPS3002.B0_4	24668
CrossoverFilter2WayAlgDPS3002.A2_4	24669
CrossoverFilter2WayAlgDPS3002.A1_4	24670
CrossoverFilter2WayAlgDPS3002.B2_5	24671
CrossoverFilter2WayAlgDPS3002.B1_5	24672
CrossoverFilter2WayAlgDPS3002.B0_5	24673
CrossoverFilter2WayAlgDPS3002.A2_5	24674
CrossoverFilter2WayAlgDPS3002.A1_5	24675
CrossoverFilter2WayAlgDPS3002.B2_6	24676
CrossoverFilter2WayAlgDPS3002.B1_6	24677
CrossoverFilter2WayAlgDPS3002.B0_6	24678
CrossoverFilter2WayAlgDPS3002.A2_6	24679
CrossoverFilter2WayAlgDPS3002.A1_6	24680
CrossoverFilter2WayAlgDPS3002.B2_7	24681
CrossoverFilter2WayAlgDPS3002.B1_7	24682
CrossoverFilter2WayAlgDPS3002.B0_7	24683
CrossoverFilter2WayAlgDPS3002.A2_7	24684
CrossoverFilter2WayAlgDPS3002.A1_7	24685
CrossoverFilter2WayAlgDPS3006.B2_4	24686
CrossoverFilter2WayAlgDPS3006.B1_4	24687
CrossoverFilter2WayAlgDPS3006.B0_4	24688
CrossoverFilter2WayAlgDPS3006.A2_4	24689
CrossoverFilter2WayAlgDPS3006.A1_4	24690
CrossoverFilter2WayAlgDPS3006.B2_5	24691
CrossoverFilter2WayAlgDPS3006.B1_5	24692
CrossoverFilter2WayAlgDPS3006.B0_5	24693
CrossoverFilter2WayAlgDPS3006.A2_5	24694
CrossoverFilter2WayAlgDPS3006.A1_5	24695
CrossoverFilter2WayAlgDPS3006.B2_6	24696
CrossoverFilter2WayAlgDPS3006.B1_6	24697
CrossoverFilter2WayAlgDPS3006.B0_6	24698
CrossoverFilter2WayAlgDPS3006.A2_6	24699
CrossoverFilter2WayAlgDPS3006.A1_6	24700
CrossoverFilter2WayAlgDPS3006.B2_7	24701
CrossoverFilter2WayAlgDPS3006.B1_7	24702
CrossoverFilter2WayAlgDPS3006.B0_7	24703
CrossoverFilter2WayAlgDPS3006.A2_7	24704
CrossoverFilter2WayAlgDPS3006.A1_7	24705
CrossoverFilter2WayAlgDPS3007.B2_4	24706
CrossoverFilter2WayAlgDPS3007.B1_4	24707
CrossoverFilter2WayAlgDPS3007.B0_4	24708
CrossoverFilter2WayAlgDPS3007.A2_4	24709
CrossoverFilter2WayAlgDPS3007.A1_4	24710
CrossoverFilter2WayAlgDPS3007.B2_5	24711
CrossoverFilter2WayAlgDPS3007.B1_5	24712
CrossoverFilter2WayAlgDPS3007.B0_5	24713
CrossoverFilter2WayAlgDPS3007.A2_5	24714
CrossoverFilter2WayAlgDPS3007.A1_5	24715
CrossoverFilter2WayAlgDPS3007.B2_6	24716
CrossoverFilter2WayAlgDPS3007.B1_6	24717
CrossoverFilter2WayAlgDPS3007.B0_6	24718
CrossoverFilter2WayAlgDPS3007.A2_6	24719
CrossoverFilter2WayAlgDPS3007.A1_6	24720
CrossoverFilter2WayAlgDPS3007.B2_7	24721
CrossoverFilter2WayAlgDPS3007.B1_7	24722
CrossoverFilter2WayAlgDPS3007.B0_7	24723
CrossoverFilter2WayAlgDPS3007.A2_7	24724
CrossoverFilter2WayAlgDPS3007.A1_7	24725
CrossoverFilter2WayAlgDPS3008.B2_4	24726
CrossoverFilter2WayAlgDPS3008.B1_4	24727
CrossoverFilter2WayAlgDPS3008.B0_4	24728
CrossoverFilter2WayAlgDPS3008.A2_4	24729
CrossoverFilter2WayAlgDPS3008.A1_4	24730
CrossoverFilter2WayAlgDPS3008.B2_5	24731
CrossoverFilter2WayAlgDPS3008.B1_5	24732
CrossoverFilter2WayAlgDPS3008.B0_5	24733
CrossoverFilter2WayAlgDPS3008.A2_5	24734
CrossoverFilter2WayAlgDPS3008.A1_5	24735
CrossoverFilter2WayAlgDPS3008.B2_6	24736
CrossoverFilter2WayAlgDPS3008.B1_6	24737
CrossoverFilter2WayAlgDPS3008.B0_6	24738
CrossoverFilter2WayAlgDPS3008.A2_6	24739
CrossoverFilter2WayAlgDPS3008.A1_6	24740
CrossoverFilter2WayAlgDPS3008.B2_7	24741
CrossoverFilter2WayAlgDPS3008.B1_7	24742
CrossoverFilter2WayAlgDPS3008.B0_7	24743
CrossoverFilter2WayAlgDPS3008.A2_7	24744
CrossoverFilter2WayAlgDPS3008.A1_7	24745
__DM1_PADDING__.__DM1_PADDING__	25104
